MAPA2: .word 320, 240
0,183,183,183,183,183,20,20,0,183,183,183,183,20,183,20,0,218,0,235,0,154,0,235,218,218,154,154,235,154,218,154,154,154,218,218,235,218,218,218,218,218,218,218,235,218,154,218,154,154,218,218,235,218,218,218,218,218,218,218,235,218,154,218,154,154,218,218,235,218,218,218,218,218,218,218,235,218,154,218,154,154,218,218,235,218,218,218,218,218,218,218,235,218,154,218,154,154,218,218,235,218,218,218,218,218,218,218,235,218,154,218,34,183,34,183,183,183,183,183,183,183,183,183,34,183,34,0,154,154,218,218,235,218,218,218,218,218,218,218,235,218,154,218,154,154,218,218,235,218,218,218,218,218,218,218,235,218,154,218,154,154,218,218,235,218,218,218,218,218,218,218,235,218,154,218,154,154,218,218,235,218,218,218,218,218,218,218,235,218,154,218,154,154,218,218,235,218,218,218,218,218,218,218,235,218,154,218,34,183,34,183,183,183,183,183,183,183,183,183,34,183,34,0,154,154,218,218,235,218,218,218,218,218,218,218,235,218,154,218,20,183,20,183,183,183,183,0,20,20,183,183,183,183,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,183,183,183,183,20,183,20,0,183,183,183,183,183,20,183,235,0,218,0,218,0,235,0,154,154,218,218,154,235,218,235,218,154,154,218,218,235,154,235,218,218,154,218,154,235,218,235,218,154,154,218,218,235,154,235,218,218,154,218,154,235,218,235,218,154,154,218,218,235,154,235,218,218,154,218,154,235,218,235,218,154,154,218,218,235,154,235,218,218,154,218,154,235,218,235,218,154,154,218,218,235,154,235,218,218,154,218,154,235,218,235,34,183,34,183,183,183,183,183,183,183,183,183,34,183,34,0,218,154,154,218,218,235,154,235,218,218,154,218,154,235,218,235,218,154,154,218,218,235,154,235,218,218,154,218,154,235,218,235,218,154,154,218,218,235,154,235,218,218,154,218,154,235,218,235,218,154,154,218,218,235,154,235,218,218,154,218,154,235,218,235,218,154,154,218,218,235,154,235,218,218,154,218,154,235,218,235,34,183,34,183,183,183,183,183,183,183,183,183,34,183,34,0,218,154,154,218,218,235,154,235,218,218,154,218,154,235,218,235,183,20,183,183,183,183,183,0,20,183,20,183,183,183,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,183,183,183,183,183,20,20,0,183,183,183,183,183,183,20,0,235,0,154,0,235,0,218,154,154,218,218,235,218,235,235,218,218,154,154,235,218,235,235,218,218,218,154,235,154,235,235,218,218,154,154,235,218,235,235,218,218,218,154,235,154,235,235,218,218,154,154,235,218,235,235,218,218,218,154,235,154,235,235,218,218,154,154,235,218,235,235,218,218,218,154,235,154,235,235,218,218,154,154,235,218,235,235,218,218,218,154,235,154,235,235,34,183,34,34,34,34,34,34,34,34,34,34,34,183,34,0,218,218,154,154,235,218,235,235,218,218,218,154,235,154,235,235,218,218,154,154,235,218,235,235,218,218,218,154,235,154,235,235,218,218,154,154,235,218,235,235,218,218,218,154,235,154,235,235,218,218,154,154,235,218,235,235,218,218,218,154,235,154,235,235,218,218,154,154,235,218,235,235,218,218,218,154,235,154,235,235,34,183,34,34,34,34,34,34,34,34,34,34,34,183,34,0,218,218,154,154,235,218,235,235,218,218,218,154,235,154,235,235,20,183,183,183,183,183,183,0,20,20,183,183,183,183,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,183,183,183,183,20,183,20,0,183,183,183,183,183,20,183,218,0,218,0,235,0,235,0,235,218,235,154,154,154,218,218,235,154,235,154,154,218,218,154,235,218,235,154,154,154,218,218,235,154,235,154,154,218,218,154,235,218,235,154,154,154,218,218,235,154,235,154,154,218,218,154,235,218,235,154,154,154,218,218,235,154,235,154,154,218,218,154,235,218,235,154,154,154,218,218,235,154,235,154,154,218,218,154,235,218,235,154,154,154,218,218,34,183,34,0,0,0,0,0,0,0,0,0,34,183,34,0,235,154,235,154,154,218,218,154,235,218,235,154,154,154,218,218,235,154,235,154,154,218,218,154,235,218,235,154,154,154,218,218,235,154,235,154,154,218,218,154,235,218,235,154,154,154,218,218,235,154,235,154,154,218,218,154,235,218,235,154,154,154,218,218,235,154,235,154,154,218,218,154,235,218,235,154,154,154,218,218,34,183,34,0,0,0,0,0,0,0,0,0,34,183,34,0,235,154,235,154,154,218,218,154,235,218,235,154,154,154,218,218,183,20,183,183,183,183,183,0,20,183,20,183,183,183,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,183,183,183,20,183,20,20,0,183,183,183,183,183,183,20,0,154,0,154,0,235,0,235,154,235,154,218,154,218,218,218,218,235,154,154,154,218,218,154,218,235,154,218,218,154,218,218,218,235,154,154,154,218,218,154,218,235,154,218,218,154,218,218,218,235,154,154,154,218,218,154,218,235,154,218,218,154,218,218,218,235,154,154,154,218,218,154,218,235,154,218,218,154,218,218,218,235,154,154,154,218,218,154,218,235,154,218,218,154,218,218,34,183,34,183,183,183,183,183,183,183,183,183,34,183,34,0,218,235,154,154,154,218,218,154,218,235,154,218,218,154,218,218,218,235,154,154,154,218,218,154,218,235,154,218,218,154,218,218,218,235,154,154,154,218,218,154,218,235,154,218,218,154,218,218,218,235,154,154,154,218,218,154,218,235,154,218,218,154,218,218,218,235,154,154,154,218,218,154,218,235,154,218,218,154,218,218,34,183,34,183,183,183,183,183,183,183,183,183,34,183,34,0,218,235,154,154,154,218,218,154,218,235,154,218,218,154,218,218,20,183,183,183,183,183,183,0,20,20,183,20,183,183,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,10,183,183,20,20,20,10,0,183,183,183,183,183,20,183,235,0,218,0,218,0,235,0,154,235,154,154,154,218,218,218,218,235,154,218,218,218,218,218,154,235,218,154,218,154,154,154,218,235,154,218,218,218,218,218,154,235,218,154,218,154,154,154,218,235,154,218,218,218,218,218,154,235,218,154,218,154,154,154,218,235,154,218,218,218,218,218,154,235,218,154,218,154,154,154,218,235,154,218,218,218,218,218,154,235,218,154,218,154,154,154,34,183,34,183,183,183,183,183,183,183,183,183,34,183,34,0,218,235,154,218,218,218,218,218,154,235,218,154,218,154,154,154,218,235,154,218,218,218,218,218,154,235,218,154,218,154,154,154,218,235,154,218,218,218,218,218,154,235,218,154,218,154,154,154,218,235,154,218,218,218,218,218,154,235,218,154,218,154,154,154,218,235,154,218,218,218,218,218,154,235,218,154,218,154,154,154,34,183,34,183,183,183,183,183,183,183,183,183,34,183,34,0,218,235,154,218,218,218,218,218,154,235,218,154,218,154,154,154,183,20,183,183,183,183,183,0,10,20,20,20,183,183,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,10,10,10,10,10,10,0,183,183,183,183,20,183,20,0,154,0,235,0,235,0,235,154,235,218,218,154,154,218,154,218,235,154,218,154,218,154,154,154,235,218,218,218,154,154,218,218,235,154,218,154,218,154,154,154,235,218,218,218,154,154,218,218,235,154,218,154,218,154,154,154,235,218,218,218,154,154,218,218,235,154,218,154,218,154,154,154,235,218,218,218,154,154,218,218,235,154,218,154,218,154,154,154,235,218,218,218,154,154,218,34,183,34,34,34,34,34,34,34,34,34,34,34,183,34,0,218,235,154,218,154,218,154,154,154,235,218,218,218,154,154,218,218,235,154,218,154,218,154,154,154,235,218,218,218,154,154,218,218,235,154,218,154,218,154,154,154,235,218,218,218,154,154,218,218,235,154,218,154,218,154,154,154,235,218,218,218,154,154,218,218,235,154,218,154,218,154,154,154,235,218,218,218,154,154,218,34,183,34,34,34,34,34,34,34,34,34,34,34,183,34,0,218,235,154,218,154,218,154,154,154,235,218,218,218,154,154,218,20,183,20,183,183,183,183,0,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,10,183,183,20,183,20,0,0,183,183,183,183,20,183,20,218,0,154,0,235,0,235,0,235,154,235,235,154,154,154,218,235,218,235,235,218,154,218,154,235,154,235,235,218,154,154,218,235,218,235,235,218,154,218,154,235,154,235,235,218,154,154,218,235,218,235,235,218,154,218,154,235,154,235,235,218,154,154,218,235,218,235,235,218,154,218,154,235,154,235,235,218,154,154,218,235,218,235,235,218,154,218,154,235,154,235,235,218,154,154,218,34,183,34,0,0,0,0,0,0,0,0,0,34,183,34,0,235,218,235,235,218,154,218,154,235,154,235,235,218,154,154,218,235,218,235,235,218,154,218,154,235,154,235,235,218,154,154,218,235,218,235,235,218,154,218,154,235,154,235,235,218,154,154,218,235,218,235,235,218,154,218,154,235,154,235,235,218,154,154,218,235,218,235,235,218,154,218,154,235,154,235,235,218,154,154,218,34,183,34,0,0,0,0,0,0,0,0,0,34,183,34,0,235,218,235,235,218,154,218,154,235,154,235,235,218,154,154,218,20,183,20,183,183,183,183,0,0,20,183,20,183,183,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,183,183,183,183,20,183,20,0,183,183,183,183,183,20,20,0,218,0,235,0,218,0,235,218,218,154,218,235,218,218,218,218,218,218,154,235,218,154,154,154,218,218,218,235,218,154,154,218,218,218,154,235,218,154,154,154,218,218,218,235,218,154,154,218,218,218,154,235,218,154,154,154,218,218,218,235,218,154,154,218,218,218,154,235,218,154,154,154,218,218,218,235,218,154,154,218,218,218,154,235,218,154,154,154,218,218,218,235,218,154,154,34,183,34,183,183,183,183,183,183,183,183,183,34,183,34,0,218,218,218,154,235,218,154,154,154,218,218,218,235,218,154,154,218,218,218,154,235,218,154,154,154,218,218,218,235,218,154,154,218,218,218,154,235,218,154,154,154,218,218,218,235,218,154,154,218,218,218,154,235,218,154,154,154,218,218,218,235,218,154,154,218,218,218,154,235,218,154,154,154,218,218,218,235,218,154,154,34,183,34,183,183,183,183,183,183,183,183,183,34,183,34,0,218,218,218,154,235,218,154,154,154,218,218,218,235,218,154,154,20,20,183,183,183,183,183,0,20,183,20,183,183,183,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,183,183,183,183,183,20,183,0,183,183,183,183,20,183,20,235,0,218,0,154,0,235,0,218,154,218,154,218,235,154,235,154,154,154,218,154,235,154,235,154,154,154,154,154,235,154,235,154,154,154,218,154,235,154,235,154,154,154,154,154,235,154,235,154,154,154,218,154,235,154,235,154,154,154,154,154,235,154,235,154,154,154,218,154,235,154,235,154,154,154,154,154,235,154,235,154,154,154,218,154,235,154,235,154,154,154,154,154,235,154,235,34,183,34,183,183,183,183,183,183,183,183,183,34,183,34,0,154,154,154,218,154,235,154,235,154,154,154,154,154,235,154,235,154,154,154,218,154,235,154,235,154,154,154,154,154,235,154,235,154,154,154,218,154,235,154,235,154,154,154,154,154,235,154,235,154,154,154,218,154,235,154,235,154,154,154,154,154,235,154,235,154,154,154,218,154,235,154,235,154,154,154,154,154,235,154,235,34,183,34,183,183,183,183,183,183,183,183,183,34,183,34,0,154,154,154,218,154,235,154,235,154,154,154,154,154,235,154,235,20,183,20,183,183,183,183,0,183,20,183,183,183,183,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,183,183,183,183,183,183,20,0,183,183,183,183,183,20,20,0,235,0,218,0,235,0,154,154,218,154,218,235,218,235,235,154,218,218,154,235,218,235,235,218,154,218,218,235,154,235,235,154,218,218,154,235,218,235,235,218,154,218,218,235,154,235,235,154,218,218,154,235,218,235,235,218,154,218,218,235,154,235,235,154,218,218,154,235,218,235,235,218,154,218,218,235,154,235,235,154,218,218,154,235,218,235,235,218,154,218,218,235,154,235,235,34,183,34,34,34,34,34,34,34,34,34,34,34,183,34,0,154,218,218,154,235,218,235,235,218,154,218,218,235,154,235,235,154,218,218,154,235,218,235,235,218,154,218,218,235,154,235,235,154,218,218,154,235,218,235,235,218,154,218,218,235,154,235,235,154,218,218,154,235,218,235,235,218,154,218,218,235,154,235,235,154,218,218,154,235,218,235,235,218,154,218,218,235,154,235,235,34,183,34,34,34,34,34,34,34,34,34,34,34,183,34,0,154,218,218,154,235,218,235,235,218,154,218,218,235,154,235,235,20,20,183,183,183,183,183,0,20,183,183,183,183,183,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,183,183,183,183,183,20,183,0,183,183,183,183,20,183,20,218,0,154,0,235,0,235,0,235,218,235,218,218,218,218,154,235,218,235,218,218,154,154,154,235,154,235,218,154,154,154,154,235,218,235,218,218,154,154,154,235,154,235,218,154,154,154,154,235,218,235,218,218,154,154,154,235,154,235,218,154,154,154,154,235,218,235,218,218,154,154,154,235,154,235,218,154,154,154,154,235,218,235,218,218,154,154,154,235,154,235,218,154,154,154,154,34,183,34,0,0,0,0,0,0,0,0,0,34,183,34,0,235,218,235,218,218,154,154,154,235,154,235,218,154,154,154,154,235,218,235,218,218,154,154,154,235,154,235,218,154,154,154,154,235,218,235,218,218,154,154,154,235,154,235,218,154,154,154,154,235,218,235,218,218,154,154,154,235,154,235,218,154,154,154,154,235,218,235,218,218,154,154,154,235,154,235,218,154,154,154,154,34,183,34,0,0,0,0,0,0,0,0,0,34,183,34,0,235,218,235,218,218,154,154,154,235,154,235,218,154,154,154,154,20,183,20,183,183,183,183,0,183,20,183,183,183,183,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,183,183,183,183,183,183,20,0,183,183,183,20,183,20,20,0,218,0,154,0,235,0,235,218,235,154,154,154,218,218,154,218,235,218,154,218,218,218,218,218,235,154,154,218,218,154,154,218,235,218,154,218,218,218,218,218,235,154,154,218,218,154,154,218,235,218,154,218,218,218,218,218,235,154,154,218,218,154,154,218,235,218,154,218,218,218,218,218,235,154,154,218,218,154,154,218,235,218,154,218,218,218,218,218,235,154,154,218,218,154,154,34,183,34,183,183,183,183,183,183,183,183,183,34,183,34,0,218,235,218,154,218,218,218,218,218,235,154,154,218,218,154,154,218,235,218,154,218,218,218,218,218,235,154,154,218,218,154,154,218,235,218,154,218,218,218,218,218,235,154,154,218,218,154,154,218,235,218,154,218,218,218,218,218,235,154,154,218,218,154,154,218,235,218,154,218,218,218,218,218,235,154,154,218,218,154,154,34,183,34,183,183,183,183,183,183,183,183,183,34,183,34,0,218,235,218,154,218,218,218,218,218,235,154,154,218,218,154,154,20,20,183,20,183,183,183,0,20,183,183,183,183,183,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,183,183,183,183,183,20,183,0,10,183,183,20,20,20,10,235,0,218,0,154,0,235,0,154,235,218,154,154,218,154,154,218,235,154,154,154,154,218,154,218,235,218,218,218,154,154,218,218,235,154,154,154,154,218,154,218,235,218,218,218,154,154,218,218,235,154,154,154,154,218,154,218,235,218,218,218,154,154,218,218,235,154,154,154,154,218,154,218,235,218,218,218,154,154,218,218,235,154,154,154,154,218,154,218,235,218,218,218,154,154,218,34,183,34,183,183,183,183,183,183,183,183,183,34,183,34,0,218,235,154,154,154,154,218,154,218,235,218,218,218,154,154,218,218,235,154,154,154,154,218,154,218,235,218,218,218,154,154,218,218,235,154,154,154,154,218,154,218,235,218,218,218,154,154,218,218,235,154,154,154,154,218,154,218,235,218,218,218,154,154,218,218,235,154,154,154,154,218,154,218,235,218,218,218,154,154,218,34,183,34,183,183,183,183,183,183,183,183,183,34,183,34,0,218,235,154,154,154,154,218,154,218,235,218,218,218,154,154,218,10,20,20,20,183,183,10,0,183,20,183,183,183,183,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,183,183,183,183,20,183,20,0,0,10,10,10,10,10,10,0,154,0,235,0,235,0,235,154,235,218,218,154,154,218,154,154,235,154,218,218,218,154,218,154,235,154,218,154,154,154,154,154,235,154,218,218,218,154,218,154,235,154,218,154,154,154,154,154,235,154,218,218,218,154,218,154,235,154,218,154,154,154,154,154,235,154,218,218,218,154,218,154,235,154,218,154,154,154,154,154,235,154,218,218,218,154,218,154,235,154,218,154,154,154,154,34,183,34,34,34,34,34,34,34,34,34,34,34,183,34,0,154,235,154,218,218,218,154,218,154,235,154,218,154,154,154,154,154,235,154,218,218,218,154,218,154,235,154,218,154,154,154,154,154,235,154,218,218,218,154,218,154,235,154,218,154,154,154,154,154,235,154,218,218,218,154,218,154,235,154,218,154,154,154,154,154,235,154,218,218,218,154,218,154,235,154,218,154,154,154,154,34,183,34,34,34,34,34,34,34,34,34,34,34,183,34,0,154,235,154,218,218,218,154,218,154,235,154,218,154,154,154,154,10,10,10,10,10,10,0,0,20,183,20,183,183,183,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,183,183,183,183,20,183,20,0,10,183,183,20,183,20,0,218,0,218,0,235,0,235,0,235,218,235,235,218,218,154,218,235,218,235,235,218,218,154,218,235,154,235,235,154,154,218,154,235,218,235,235,218,218,154,218,235,154,235,235,154,154,218,154,235,218,235,235,218,218,154,218,235,154,235,235,154,154,218,154,235,218,235,235,218,218,154,218,235,154,235,235,154,154,218,154,235,218,235,235,218,218,154,218,235,154,235,235,154,154,218,154,34,183,34,0,0,0,0,0,0,0,0,0,34,183,34,0,235,218,235,235,218,218,154,218,235,154,235,235,154,154,218,154,235,218,235,235,218,218,154,218,235,154,235,235,154,154,218,154,235,218,235,235,218,218,154,218,235,154,235,235,154,154,218,154,235,218,235,235,218,218,154,218,235,154,235,235,154,154,218,154,235,218,235,235,218,218,154,218,235,154,235,235,154,154,218,154,34,183,34,0,0,0,0,0,0,0,0,0,34,183,34,0,235,218,235,235,218,218,154,218,235,154,235,235,154,154,218,154,0,20,183,20,183,183,10,0,20,183,20,183,183,183,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,183,183,183,183,183,20,20,0,183,183,183,183,20,183,20,0,218,0,235,0,154,0,235,218,218,154,154,235,154,218,154,154,154,218,218,235,218,218,218,218,218,218,218,235,218,154,218,154,154,218,218,235,218,218,218,218,218,218,218,235,218,154,218,154,154,218,218,235,218,218,218,218,218,218,218,235,218,154,218,154,154,218,218,235,218,218,218,218,218,218,218,235,218,154,218,154,154,218,218,235,218,218,218,218,218,218,218,235,218,154,218,34,183,34,183,183,183,183,183,183,183,183,183,34,183,34,0,154,154,218,218,235,218,218,218,218,218,218,218,235,218,154,218,154,154,218,218,235,218,218,218,218,218,218,218,235,218,154,218,154,154,218,218,235,218,218,218,218,218,218,218,235,218,154,218,154,154,218,218,235,218,218,218,218,218,218,218,235,218,154,218,154,154,218,218,235,218,218,218,218,218,218,218,235,218,154,218,34,183,34,183,183,183,183,183,183,183,183,183,34,183,34,0,154,154,218,218,235,218,218,218,218,218,218,218,235,218,154,218,20,183,20,183,183,183,183,0,20,20,183,183,183,183,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,183,183,183,183,20,183,20,0,183,183,183,183,183,20,183,235,0,218,0,218,0,235,0,154,154,218,218,154,235,218,235,218,154,154,218,218,235,154,235,218,218,154,218,154,235,218,235,218,154,154,218,218,235,154,235,218,218,154,218,154,235,218,235,218,154,154,218,218,235,154,235,218,218,154,218,154,235,218,235,218,154,154,218,218,235,154,235,218,218,154,218,154,235,218,235,218,154,154,218,218,235,154,235,218,218,154,218,154,235,218,235,34,183,34,183,183,183,183,183,183,183,183,183,34,183,34,0,218,154,154,218,218,235,154,235,218,218,154,218,154,235,218,235,218,154,154,218,218,235,154,235,218,218,154,218,154,235,218,235,218,154,154,218,218,235,154,235,218,218,154,218,154,235,218,235,218,154,154,218,218,235,154,235,218,218,154,218,154,235,218,235,218,154,154,218,218,235,154,235,218,218,154,218,154,235,218,235,34,183,34,183,183,183,183,183,183,183,183,183,34,183,34,0,218,154,154,218,218,235,154,235,218,218,154,218,154,235,218,235,183,20,183,183,183,183,183,0,20,183,20,183,183,183,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,183,183,183,183,183,20,20,0,183,183,183,183,183,183,20,0,235,0,154,0,235,0,218,154,154,218,218,235,218,235,235,218,218,154,154,235,218,235,235,218,218,218,154,235,154,235,235,218,218,154,154,235,218,235,235,218,218,218,154,235,154,235,235,218,218,154,154,235,218,235,235,218,218,218,154,235,154,235,235,218,218,154,154,235,218,235,235,218,218,218,154,235,154,235,235,218,218,154,154,235,218,235,235,218,218,218,154,235,154,235,235,34,183,34,34,34,34,34,34,34,34,34,34,34,183,34,0,218,218,154,154,235,218,235,235,218,218,218,154,235,154,235,235,218,218,154,154,235,218,235,235,218,218,218,154,235,154,235,235,218,218,154,154,235,218,235,235,218,218,218,154,235,154,235,235,218,218,154,154,235,218,235,235,218,218,218,154,235,154,235,235,218,218,154,154,235,218,235,235,218,218,218,154,235,154,235,235,34,183,34,34,34,34,34,34,34,34,34,34,34,183,34,0,218,218,154,154,235,218,235,235,218,218,218,154,235,154,235,235,20,183,183,183,183,183,183,0,20,20,183,183,183,183,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,183,183,183,183,20,183,20,0,183,183,183,183,183,20,183,218,0,218,0,235,0,235,0,235,218,235,154,154,154,218,218,235,154,235,154,154,218,218,154,235,218,235,154,154,154,218,218,235,154,235,154,154,218,218,154,235,218,235,154,154,154,218,218,235,154,235,154,154,218,218,154,235,218,235,154,154,154,218,218,235,154,235,154,154,218,218,154,235,218,235,154,154,154,218,218,235,154,235,154,154,218,218,154,235,218,235,154,154,154,218,218,34,183,34,0,0,0,0,0,0,0,0,0,34,183,34,0,235,154,235,154,154,218,218,154,235,218,235,154,154,154,218,218,235,154,235,154,154,218,218,154,235,218,235,154,154,154,218,218,235,154,235,154,154,218,218,154,235,218,235,154,154,154,218,218,235,154,235,154,154,218,218,154,235,218,235,154,154,154,218,218,235,154,235,154,154,218,218,154,235,218,235,154,154,154,218,218,34,183,34,0,0,0,0,0,0,0,0,0,34,183,34,0,235,154,235,154,154,218,218,154,235,218,235,154,154,154,218,218,183,20,183,183,183,183,183,0,20,183,20,183,183,183,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,183,183,183,20,183,20,20,0,183,183,183,183,183,183,20,0,154,0,154,0,235,0,235,154,235,154,218,154,218,218,218,218,235,154,154,154,218,218,154,218,235,154,218,218,154,218,218,218,235,154,154,154,218,218,154,218,235,154,218,218,154,218,218,218,235,154,154,154,218,218,154,218,235,154,218,218,154,218,218,218,235,154,154,154,218,218,154,218,235,154,218,218,154,218,218,218,235,154,154,154,218,218,154,218,235,154,218,218,154,218,218,34,183,34,183,183,183,183,183,183,183,183,183,34,183,34,0,218,235,154,154,154,218,218,154,218,235,154,218,218,154,218,218,218,235,154,154,154,218,218,154,218,235,154,218,218,154,218,218,218,235,154,154,154,218,218,154,218,235,154,218,218,154,218,218,218,235,154,154,154,218,218,154,218,235,154,218,218,154,218,218,218,235,154,154,154,218,218,154,218,235,154,218,218,154,218,218,34,183,34,183,183,183,183,183,183,183,183,183,34,183,34,0,218,235,154,154,154,218,218,154,218,235,154,218,218,154,218,218,20,183,183,183,183,183,183,0,20,20,183,20,183,183,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
